[2m2025-08-08T05:44:54.800389Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Starting txngraphs
[2m2025-08-08T05:44:54.800753Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Root address: 0x34E6Fd53C6C10141774a28de9520e21af6274d4B
[2m2025-08-08T05:44:54.800803Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Token address: 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
[2m2025-08-08T05:44:54.800839Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Initializing RethTransferDataSource
[2m2025-08-08T05:44:55.724255Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Building transfer graph
[2m2025-08-08T05:44:55.724797Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Block 22428887 has 191 txns
[2m2025-08-08T05:44:55.725955Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x57ca544a6c8a112f3d58602ba18f85a8612fcf9b0e03385dd3b281c68a7be877
[2m2025-08-08T05:44:55.727106Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xac8b0c8f1ec30392b566925cc379090e2d9abd7a9160df82865286628b67e389
[2m2025-08-08T05:44:55.727168Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xce32824d2dbc377ffa597461e60dc2e2fbf29044af3ad5092ceb9d539ccc2513
[2m2025-08-08T05:44:55.727216Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x53650a940f128562816dae27938f20fcf293f74cf61705eb5c75e23e0be350b1
[2m2025-08-08T05:44:55.727412Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x31cad62d69a740da68dbcb5ab7b7b59df901d27e439f45f0d9a8e94afe00b8a8
[2m2025-08-08T05:44:55.727471Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x33b1234d1949da89e91def4ae782662e32ffffa96773e34ce4be50076adfd100
[2m2025-08-08T05:44:55.727743Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x451f8b74dd42da5eb4c41557307ab5fb7f22d5a65d6c18b1309f7b9aaa1ca760
[2m2025-08-08T05:44:55.727861Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb46a494c63840f3a28f3ad5d4a55704b70e9fadc6827667719f7815045d6f365
[2m2025-08-08T05:44:55.727904Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaf49b368964626999016423129d06d762939191f9e3559f9eed13532cc7feced
[2m2025-08-08T05:44:55.728624Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5f9f711e054d39740718e90fe64b2ad05d15c67f228f1c04cc3d6cf0a0e2420d
[2m2025-08-08T05:44:55.728767Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xbd4d4a8653688107c43049ddfd80ce32840960c9607eb960c926acf4bae471eb
[2m2025-08-08T05:44:55.728909Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4f223d5b52b46b444bf78775587e109d9d02b33c51239a3b37a70de67765e0d9
[2m2025-08-08T05:44:55.728991Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x24a19e7c0dd4965e42cf05ccd5ddeea6326d0d1cdf1c74618863ca7ec5f9a9b8
[2m2025-08-08T05:44:55.729042Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x00d0ff8f1b18f2547e81087a62f394ad0851b2dfb47ec99c2417a437952fb853
[2m2025-08-08T05:44:55.729106Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x3dad07d99b261136f05f907638b540e46267a5a3781108cc9e8661ef66d5d446
[2m2025-08-08T05:44:55.729176Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x193d06a36d91b68f501c128f0e9a9c51507c7ccfb1340da9cf7fd34c55ba3d3f
[2m2025-08-08T05:44:55.729239Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdfa988fd7343cd5f50ca81a12006625341f1d25b6866c9e0f85a0da393f0c11b
[2m2025-08-08T05:44:55.729401Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0be4d0734893227a9b26b26021a3516ad68c1cad1ed7f57d04a783d2a2e99433
[2m2025-08-08T05:44:55.730298Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8ef03aa8b43eae16bfaa5ad0204ed6d30381e1a793f555dcc914e128102cef9d
[2m2025-08-08T05:44:55.730462Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2598496fd40404c0c52e2165ee91cc2cdb78f4a9d20e666fe59feca4424c8c6f
[2m2025-08-08T05:44:55.730530Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xffdec9436e35c3743c9df98d2bb516f555cea0a0ed25ec4a92737db03ff176d5
[2m2025-08-08T05:44:55.730562Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaff2a42c2b0471f1e77e8926eee41e31bab6a588cc25aa88b5c3add84f0eb940
[2m2025-08-08T05:44:55.730590Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x09d9d35149883f368996b93fb2a72b13dcfdd8849e496d823b179827afb56df0
[2m2025-08-08T05:44:55.730618Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1f0577b55507df79681811b8ceb0171be4338a7bcf9a0ef2d15bb16cf27e200c
[2m2025-08-08T05:44:55.730695Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf541b57fc75decfa93e86a821fb22e05371174826582dca685a8c34b99c5131a
[2m2025-08-08T05:44:55.730745Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x11b8f4115d5d56fc97be6d930b379549f872fb7ff42404a1a3b987dd0c085f7d
[2m2025-08-08T05:44:55.731244Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa65644c03a7f5a113e9f3a2555ecbf45d59b1dea9a5c5bd7bcdbacd1561cabf0
[2m2025-08-08T05:44:55.731397Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaf812d5b59ddccdefc45e8d34f1a05e6ad08a40d3b8df162d8d41c378831a132
[2m2025-08-08T05:44:55.731677Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xedfa7a393931c357b89d752d84508cb9a64995a0f5d3d17da4005cc8b2d63cd8
[2m2025-08-08T05:44:55.733656Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x16192c65a0b10e279c8aa4f4a9e8402decf69e4dbd6f2a14152118c0bc932ab8
[2m2025-08-08T05:44:55.733860Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc9de81c3e73ab7471056bcf1c36fa4f78145dd1b3457dde1db4b8a4d83f64d24
[2m2025-08-08T05:44:55.733939Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2eac8da11b0777ccef0c1de50b5a187a8814d56cae28af1f36e57da77b4bb58f
[2m2025-08-08T05:44:55.733981Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7df5b0be062d5660c3171b19eee4c0d9b4496b524371e6c8a0da92f7a54523b1
[2m2025-08-08T05:44:55.734030Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x92a3bf4dff76b8ff3c4bb5100b61559f598387104921d890aed6642ece9c6c21
[2m2025-08-08T05:44:55.734079Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6e86f06613b6a0022a0c02b28bde16447fbb6b07ae7c1af8de5d3f448f56f7ad
[2m2025-08-08T05:44:55.734111Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x93812ca5999a38c5c9d99d37ac891480be619c2468500922be9942def9d42306
